ENTRYPOINT = 0x00100008; // type:func
XYConv = 0x00105350; // type:func
XYConvP = 0x00105388; // type:func
JobInit = 0x001053c8; // type:func
JobNext = 0x001053d8; // type:func
JobChange = 0x001053e8; // type:func
JobMain = 0x001053f0; // type:func
TextRead = 0x00105428; // type:func
TextOpen = 0x00105580; // type:func
TextColor = 0x00105698; // type:func
TextPutC = 0x001056c8; // type:func
TextPutS = 0x001057b0; // type:func
TextPutD = 0x00105828; // type:func
TextPutX = 0x00105910; // type:func
MeterInit = 0x001059b0; // type:func
MeterReset = 0x001059c8; // type:func
MeterColorChange = 0x001059e8; // type:func
MeterDraw = 0x00105a48; // type:func
RandomInit = 0x00105ca8; // type:func
Random = 0x00105cb0; // type:func
PadReadInit = 0x00105cd0; // type:func
PadReadMain = 0x00105d48; // type:func
PadInitActuator = 0x00106200; // type:func
PadSetActuator = 0x00106248; // type:func
SinMake = 0x00106270; // type:func
Sin = 0x00106310; // type:func
Cos = 0x00106330; // type:func
nlSin = 0x00106350; // type:func
G_Sin = 0x00106380; // type:func
nlCos = 0x001063b0; // type:func
G_Cos = 0x001063e0; // type:func
Sqrt = 0x00106410; // type:func
nlSqrt = 0x001064a0; // type:func
nlArcTan2 = 0x001064e0; // type:func
FileReset = 0x00106558; // type:func
FileInit = 0x00106578; // type:func
MakeFileTable = 0x001066a0; // type:func
GetFileTop = 0x001066d0; // type:func
GetFileSize = 0x001066f0; // type:func
FileRead = 0x00106738; // type:func
FileReload = 0x001067b8; // type:func
FileReadMem = 0x00106800; // type:func
FileUncompress = 0x00106858; // type:func
FileReadMain = 0x001069c0; // type:func
FileReadCheck = 0x00106e00; // type:func
FileIRXLoad = 0x00106e30; // type:func
FileReadSelect = 0x00106eb0; // type:func
RegistSpr = 0x00106f18; // type:func
Opening_Seen1 = 0x00106f70; // type:func
Opening_Seen2 = 0x00106ff0; // type:func
Opening_Seen4 = 0x00107060; // type:func
Opening_Seen3 = 0x00107130; // type:func
Opening_Seen7_5 = 0x001071e0; // type:func
Opening_Seen5 = 0x00107310; // type:func
Opening_Seen7Sub = 0x00107408; // type:func
Opening_Seen7Anime = 0x00107448; // type:func
ScrlString = 0x00107508; // type:func
Opening_Seen7 = 0x00107718; // type:func
Opening_Seen9Sub = 0x00107c20; // type:func
Opening_Seen9 = 0x00107cc0; // type:func
Opening_Seen10_00 = 0x00107d58; // type:func
Opening_Seen10_01 = 0x00107e48; // type:func
Opening_Seen11 = 0x00107f50; // type:func
Opening_Seen12 = 0x00108028; // type:func
Opening_Seen13 = 0x001080d0; // type:func
Opening_Seen14 = 0x001081d0; // type:func
Opening_Seen15 = 0x00108238; // type:func
XEffectExe = 0x001082a0; // type:func
Opening_Seen16 = 0x00108318; // type:func
Opening_Draw = 0x00108438; // type:func
OpeningInit = 0x00108510; // type:func
OpeningEnd = 0x00108600; // type:func
Opening_BlankFunc = 0x00108660; // type:func
Opening_Wait1 = 0x001086d8; // type:func
Opening_Flash = 0x00108718; // type:func
OpeningMain = 0x00108770; // type:func
OpeningBgVertInit = 0x00108820; // type:func
OpeningBgRUInit = 0x001088b0; // type:func
OpeningBgSideDraw = 0x00108950; // type:func
OpeningBgDrawRU = 0x00108cf0; // type:func
OpeningBgDrawLU = 0x00109068; // type:func
OpeningBgSideR = 0x00109400; // type:func
OpeningBgSideL = 0x00109410; // type:func
DiagramMakeSortTable = 0x00109420; // type:func
DispDiagram = 0x001096b0; // type:func
RankBGDrawSub = 0x001098c0; // type:func
RankDrawSub = 0x001098e8; // type:func
RankDraw = 0x00109b80; // type:func
RankingInit = 0x00109d08; // type:func
RankingScroll = 0x00109d80; // type:func
RankingMain = 0x00109e30; // type:func
vschk = 0x00109f10; // type:func
select_disp = 0x00109f48; // type:func
chk_kakusicmd = 0x00109fd0; // type:func
TitleInit = 0x0010a208; // type:func
TitleLoad = 0x0010a250; // type:func
TitleClose = 0x0010a2b0; // type:func
ModeSelect = 0x0010a2d8; // type:func
SkipTitle = 0x0010a978; // type:func
KariEndInit = 0x0010aae8; // type:func
TitleMain = 0x0010aaf0; // type:func
StgSelLoad = 0x0010b120; // type:func
StgSelFree = 0x0010b148; // type:func
StgSelInit = 0x0010b1a8; // type:func
DrawBG = 0x0010b200; // type:func
DrawIconSub = 0x0010b2c8; // type:func
DrawIcon = 0x0010b370; // type:func
DispChar_st = 0x0010b490; // type:func
strloop = 0x0010b6a0; // type:func
StgSelMain = 0x0010bf70; // type:func
StgSelDC = 0x0010e610; // type:func
VsScrEnd = 0x0010e620; // type:func
VsScrInit = 0x0010e628; // type:func
VsScrLoad = 0x0010e6c8; // type:func
VsScrSub0 = 0x0010e878; // type:func
VsScrSub1 = 0x0010edb8; // type:func
VsScrSub2 = 0x0010efc0; // type:func
VsScrSkip = 0x0010faf8; // type:func
VsScrMain = 0x00110000; // type:func
init_survival = 0x00110088; // type:func
end_survival = 0x00110170; // type:func
sv_hoimi_set = 0x00110198; // type:func
sv_hoimi = 0x00110370; // type:func
InitSurvivalBattle = 0x001103b0; // type:func
get_rarecolor = 0x001106c0; // type:func
chk_complete2 = 0x00110780; // type:func
sv_set_newcolor = 0x001107c0; // type:func
chk_select_color = 0x00110800; // type:func
get_select_color = 0x00110828; // type:func
sv_ending_chk = 0x00110898; // type:func
init_enemytb = 0x00110928; // type:func
get_maxchara = 0x00110a80; // type:func
chk_survival_stat = 0x00110ac0; // type:func
chk_survivallevel = 0x00110e58; // type:func
sv_set_sectiontime = 0x00111168; // type:func
sv_damage_hosei = 0x001111f8; // type:func
chk_iai = 0x001118a8; // type:func
chk_nikudan = 0x00111908; // type:func
add_exp_combo = 0x00111970; // type:func
add_exp_damage = 0x001119a8; // type:func
sv_levelup = 0x001119c8; // type:func
sv_save_enemystatus = 0x00111ae8; // type:func
sv_set_enemy_status = 0x00111cb8; // type:func
sv_levelup_info = 0x00112248; // type:func
sv_levelup_info2 = 0x00112338; // type:func
SvResultInit = 0x00112468; // type:func
SvResultMain = 0x001124e0; // type:func
result_disp = 0x001125f0; // type:func
result_title = 0x00112670; // type:func
result_player = 0x001126d8; // type:func
result_level = 0x001129f0; // type:func
result_stage = 0x00112af0; // type:func
result_time = 0x00112bc8; // type:func
time_convert = 0x00113000; // type:func
sv_timehosei = 0x00113158; // type:func
result_bg_mask = 0x001131c8; // type:func
sv_result_init = 0x00113340; // type:func
set_clearflg_sv = 0x001133e8; // type:func
sv_save_result = 0x00113558; // type:func
sv_IntIrqMain = 0x00113698; // type:func
SvBossInit = 0x00113cf0; // type:func
slot_display = 0x00113d30; // type:func
slot_display_ex = 0x00113d78; // type:func
vm_error = 0x00113ee0; // type:func
save_err_mes = 0x00113fa0; // type:func
save_format_mes = 0x00114110; // type:func
save_err_mes_ex = 0x00114280; // type:func
load_err_mes_ex = 0x001143c8; // type:func
MemAccess_AutoSave = 0x00114510; // type:func
AutoSaveInit = 0x001148d8; // type:func
AutoSaveMain = 0x00114988; // type:func
AutoLoadInit = 0x00114d20; // type:func
load_err_mes = 0x00114d68; // type:func
AutoLoadMain = 0x00114e98; // type:func
vm_get_freeblock = 0x00115238; // type:func
g_strip_init = 0x001152a8; // type:func
gStripSetPalTb = 0x001152d0; // type:func
gCurrentColorSet = 0x001152d8; // type:func
gCurrentColorSetARBG = 0x00115310; // type:func
gCurrentColorSetARBGFade = 0x00115418; // type:func
gCurrentColorClear = 0x00115528; // type:func
gFadeValSet = 0x00115538; // type:func
gColPop = 0x00115540; // type:func
gColPush = 0x00115550; // type:func
gSetObjColorOffset = 0x00115560; // type:func
gCurrentColorGet = 0x001155d8; // type:func
DrawStripSubS = 0x001155e0; // type:func
DrawStripSub5 = 0x00115608; // type:func
gSpriteDraw = 0x00115630; // type:func
gSpriteDrawUVSph = 0x00115768; // type:func
gSpriteDrawUV = 0x00115950; // type:func
gSpriteDrawWH = 0x00115b58; // type:func
gSpriteDrawUVAngle = 0x00115cb8; // type:func
gStripDrawTop = 0x00115f78; // type:func
gSpriteDraw_NaomiLibVersion = 0x001160c0; // type:func
gSpriteDrawPS = 0x00116408; // type:func
gSpriteDraw_Angle = 0x00116680; // type:func
gWaveStripDraw = 0x00116950; // type:func
gStripDraw_BG = 0x00116ae8; // type:func
gStripDraw_BGFast = 0x00116be0; // type:func
gStripDraw_BGFastSkipY = 0x00116c38; // type:func
gStripDraw_BGFastSkipY_TRS = 0x00116c78; // type:func
gStripDraw_BGFastSkipY_OPQ = 0x00116cb0; // type:func
gStripDraw_BGFastReverse = 0x00116ce8; // type:func
gStripDraw_Set_z_transl = 0x00116de0; // type:func
gStripDraw_Init = 0x00116e70; // type:func
gStripSetPalette = 0x00116ee8; // type:func
gStripGetFadeColor = 0x00116ef0; // type:func
JY_CradDraw = 0x00116f60; // type:func
StripDebug = 0x00117398; // type:func
PXF_PalReset = 0x001173a0; // type:func
PXF_Init = 0x001173a8; // type:func
read_clut32 = 0x001173f8; // type:func
read_clut16 = 0x00117428; // type:func
read_pix8 = 0x00117468; // type:func
PXF_Uncompress = 0x001176a8; // type:func
vram_sort = 0x00117b20; // type:func
PXF_Transfer = 0x00117c08; // type:func
PXF_SendTexture = 0x00117e98; // type:func
PXF_SetTexture = 0x00118d50; // type:func
PXF_GetSize = 0x00118e00; // type:func
PXF_Entry = 0x00118e28; // type:func
PXF_SendPalette = 0x00119128; // type:func
PXF_WhiteSet = 0x001198b8; // type:func
PXF_Free = 0x001199e0; // type:func
PXF_PaletteClear = 0x00119a20; // type:func
PXF_SpriteClear = 0x00119a58; // type:func
PXF_SysSpriteClear = 0x00119a98; // type:func
PXF_GetSysSprite = 0x00119ad8; // type:func
PXF_GetFreePalette = 0x00119b38; // type:func
PXF_GetFreePaletteNum = 0x00119b90; // type:func
PXF_GetFreePaletteEnd = 0x00119bf0; // type:func
SetCurrentPalette = 0x00119c30; // type:func
IST_Load = 0x00119c38; // type:func
PXF_SetPaletteMain = 0x00119d18; // type:func
PXF_SetPalette = 0x00119ed0; // type:func
PXF_SetNextPalette = 0x00119f70; // type:func
FadeExecute = 0x00119fb0; // type:func
FadeoutExecute = 0x0011a128; // type:func
Rq_Fadein = 0x0011a150; // type:func
Rq_Fadeout = 0x0011a168; // type:func
FadeInit = 0x0011a188; // type:func
IsFadeEnd = 0x0011a1b8; // type:func
GetFadeFlag = 0x0011a1c0; // type:func
SetFadeSpeed = 0x0011a1c8; // type:func
SetFadeFlag = 0x0011a1d0; // type:func
SetFadeVal = 0x0011a1e0; // type:func
GetFadeVal = 0x0011a220; // type:func
SetFadeEndCommand = 0x0011a258; // type:func
SetFadeCockpitFlag = 0x0011a260; // type:func
GetFadeCockpitFlag = 0x0011a268; // type:func
Change_ScreenScale = 0x0011a270; // type:func
Set_ScreenZoom = 0x0011a2a0; // type:func
Screen_MemKeep = 0x0011a2a8; // type:func
Screen_Init = 0x0011a2d0; // type:func
ScreenClear = 0x0011a338; // type:func
SetYClipOff = 0x0011a388; // type:func
GetScreenRect = 0x0011a398; // type:func
GetScreenBGY = 0x0011a3a8; // type:func
World2ScreenX = 0x0011a3b8; // type:func
World2ScreenY = 0x0011a408; // type:func
ObjWorld2ScreenX = 0x0011a458; // type:func
ObjWorld2ScreenY = 0x0011a4c0; // type:func
ObjScreen2WorldY = 0x0011a520; // type:func
ObjWorld2ScreenV = 0x0011a558; // type:func
GetObjScale = 0x0011a5b0; // type:func
GetBGScale = 0x0011a5c0; // type:func
scaleset = 0x0011a5d0; // type:func
PosChaseExe = 0x0011a798; // type:func
ScreenYOffsetExe = 0x0011a848; // type:func
scrxyset = 0x0011a900; // type:func
GroundShakeExe = 0x0011ab58; // type:func
SetGroundShake = 0x0011abd8; // type:func
SetGroundShakeX = 0x0011abf0; // type:func
ScreenExecute = 0x0011ac18; // type:func
ScreenDebug = 0x0011b0b8; // type:func
IsScaleSettle = 0x0011b0c0; // type:func
SetScreenFlag = 0x0011b0d0; // type:func
OrScreenFlag = 0x0011b0e0; // type:func
ClearReduceLimitTime = 0x0011b0f8; // type:func
ResetScreen = 0x0011b108; // type:func
GetGCLCoreXY = 0x0011b128; // type:func
Set_GCL = 0x0011b170; // type:func
Set_GCLVRectNext = 0x0011b1f8; // type:func
Set_GCLVRect = 0x0011b280; // type:func
Get_GCLColli = 0x0011b2c8; // type:func
Get_GCLEx = 0x0011b328; // type:func
Get_GCLExNo = 0x0011b388; // type:func
Get_GCLExRand = 0x0011b400; // type:func
GetCollisionTop = 0x0011b4e8; // type:func
SetImageNo = 0x0011b518; // type:func
GetExCollisionWork = 0x0011b578; // type:func
ExCollisionClear = 0x0011b5b8; // type:func
SetExCollision = 0x0011b5d8; // type:func
InitExCollisionWork = 0x0011b670; // type:func
DCFontLoad = 0x0011b6a8; // type:func
dcfont_set_spno = 0x0011b6f8; // type:func
dcfont_init = 0x0011b740; // type:func
FontDrawDC = 0x0011b7d0; // type:func
FontDrawDCCenter = 0x0011bcf8; // type:func
MarkDraw = 0x0011c368; // type:func
MessDraw = 0x0011c668; // type:func
message_init = 0x0011c880; // type:func
load_font = 0x0011c930; // type:func
soft_reset_check = 0x0011c960; // type:func
userinfo_init = 0x0011ca08; // type:func
FileHeapClear = 0x0011cd80; // type:func
AllInitInit = 0x0011cdc0; // type:func
Reset = 0x0011ce50; // type:func
SoftReset = 0x0011ce80; // type:func
AllInitMain = 0x0011cef0; // type:func
LinkAddrTb = 0x0011cf80; // type:func
ObjLinkSub = 0x0011cfd0; // type:func
ObjFileLink = 0x0011d108; // type:func
ForeStellPlayer = 0x0011d1a0; // type:func
GameInit = 0x0011d2d8; // type:func
GameLoad_Skill = 0x0011d380; // type:func
GameLoad = 0x0011d410; // type:func
set_noskill = 0x0011d588; // type:func
Pause_Execute = 0x0011d5c8; // type:func
pause_normal = 0x0011d8e8; // type:func
pause_gallery = 0x0011dc70; // type:func
pause_training = 0x0011e0c0; // type:func
pause_training_common = 0x0011ea68; // type:func
pause_training_common_init = 0x0011ee00; // type:func
pause_training_enemy = 0x0011ee68; // type:func
chk_selectok = 0x0011f170; // type:func
pause_training_enemy_init = 0x0011f280; // type:func
pause_training_practice = 0x0011f348; // type:func
pause_training_practice_init = 0x0011f610; // type:func
disp_enemylevel = 0x0011f620; // type:func
disp_cmnguard = 0x0011f860; // type:func
GameKill = 0x0011fb08; // type:func
ExitDemo_Main = 0x0011fb80; // type:func
SwDataConv = 0x0011fc80; // type:func
GameMain = 0x001200c8; // type:func
g_main_End = 0x001204b8; // type:func
GameEnd = 0x00120520; // type:func
GetSpriteIdTop = 0x00120720; // type:func
GetSpriteIdTopBG = 0x00120738; // type:func
InitSpriteIdBG = 0x00120750; // type:func
chk_douchar_ex = 0x00120760; // type:func
SetCellTopAndGclTop = 0x001207b0; // type:func
SetPalTop = 0x00120850; // type:func
SetInstTb = 0x001208d0; // type:func
GetCommonPaletteAddr = 0x00120940; // type:func
GetInstTbAddr = 0x001209b0; // type:func
CharacterWork_InitialSub = 0x00120a00; // type:func
CharacterWork_Initial = 0x00120bb8; // type:func
CharacterSpriteFree = 0x00120db0; // type:func
SearchEffectWork = 0x00120e10; // type:func
SearchEffectWorkLocalid_IgnorePadid = 0x00120e68; // type:func
SearchObjectWork = 0x00120eb8; // type:func
SearchCockpitObjectWork = 0x00120f10; // type:func
GetParentPlayer = 0x00120f68; // type:func
SearchObjectWorkActnoLocalid = 0x00120f80; // type:func
SearchObjectWorkActnowithFuncExec = 0x00120ff0; // type:func
SearchBall = 0x001210a0; // type:func
EliminateTransfaObject = 0x00121138; // type:func
SetSearchExecProcAddr = 0x001211e0; // type:func
SearchCharacterExecute = 0x001211e8; // type:func
SearchEffectWorkActno = 0x001213a0; // type:func
SearchObjectWorkActno = 0x001213c0; // type:func
DeleteEffectByItigeki = 0x001213e0; // type:func
EliminateRoundEnd = 0x00121570; // type:func
EliminateChildEffect = 0x001215a8; // type:func
GetBGObjCnt = 0x001215c0; // type:func
BgWork_Initial = 0x00121600; // type:func
AllBgWork_Clear = 0x00121690; // type:func
CharacterWork_Clear = 0x001216d0; // type:func
AllCharacterWorkInitial = 0x00121720; // type:func
AllCharacterWorkRelease = 0x001219b0; // type:func
ObjectKill = 0x00121a20; // type:func
LoadFrameBufferObject = 0x00121a98; // type:func
set_gcltop = 0x00121bb8; // type:func
set_celltop = 0x00121be8; // type:func
HitDispRequest = 0x00121c18; // type:func
HitDisp = 0x00121c88; // type:func
PlayerActionBreak = 0x00121e08; // type:func
PlayerMain = 0x00122610; // type:func
PlayerMove = 0x00122f18; // type:func
CheckHitBack = 0x00122f88; // type:func
PlayerMove2 = 0x00122fd0; // type:func
PlayerInfoDisp = 0x00123030; // type:func
PlayerSetting = 0x00123120; // type:func
PlayerSpeedCalc = 0x00123418; // type:func
PlayerExecute = 0x001234f0; // type:func
PlayerInit = 0x00123a70; // type:func
PlayerParaInit = 0x00123c18; // type:func
ioexe_play = 0x00124108; // type:func
ioexe_deku = 0x00124450; // type:func
polydraw_FBox = 0x00124a80; // type:func
polydraw_FBoxOPQ = 0x00124b40; // type:func
polydraw_PBox = 0x00124be0; // type:func
polydraw_GBox = 0x00124cd0; // type:func
polydraw_GBoxOPQ = 0x00124d38; // type:func
polydraw_EX = 0x00124da0; // type:func
polydraw_FLine = 0x00124e08; // type:func
polydraw_LBox = 0x00124ee0; // type:func
polydraw_Frm = 0x00124fa0; // type:func
polydraw_WLine = 0x00125118; // type:func
Credit_Init = 0x001251f0; // type:func
Cr_IsStartWait = 0x00125268; // type:func
Cr_Request_Start = 0x00125288; // type:func
Cr_SetContinue = 0x00125340; // type:func
Cr_SetContinueTime = 0x00125398; // type:func
Cr_SetGameOver = 0x001253d8; // type:func
CreditTask = 0x001254e8; // type:func
Cr_IsPlaying = 0x00125618; // type:func
Cr_IsNameEntry = 0x00125640; // type:func
Cr_IsContenue = 0x00125678; // type:func
CreditExecute = 0x001256a0; // type:func
GetCreditInfo = 0x001256d8; // type:func
GetScoreInfo = 0x00125710; // type:func
Cr_GetCoinMsg = 0x001257b0; // type:func
Cr_GetCreditMsg = 0x00125918; // type:func
Cr_CenterFontDraw = 0x00125928; // type:func
Cr_NameEntry = 0x001259a0; // type:func
DispCreditMsg = 0x00125b58; // type:func
disp_koron = 0x00125f50; // type:func
disp_koron_one = 0x00125f90; // type:func
DispWinnerCredit = 0x00126008; // type:func
CreditClr = 0x00126098; // type:func
Cr_IsCreditEnough = 0x001260a0; // type:func
Cr_GetCrditCnt = 0x001260a8; // type:func
ClearScore = 0x001260b0; // type:func
Score_GetScorerate = 0x001260f8; // type:func
Score_AddScorerate = 0x00126140; // type:func
Score_ExecuteScorerate = 0x001261e8; // type:func
InitScore = 0x00126258; // type:func
InitTempScore = 0x00126278; // type:func
AddScoreMain = 0x00126298; // type:func
AddScore = 0x001262c0; // type:func
CheckScoreCounterStop = 0x00126300; // type:func
Score_GetScoreByDamage = 0x00126358; // type:func
Score_AddByAttack = 0x001263e0; // type:func
Score_GetComboBase = 0x00126438; // type:func
Score_AddByCombo = 0x001265e8; // type:func
Score_AddByKunsyou = 0x001266f0; // type:func
MedalPut = 0x00126708; // type:func
getchardatabycode = 0x00126a30; // type:func
NameEntryDecision = 0x00126ab0; // type:func
NameEntryExecute = 0x00126bf8; // type:func
NameEntryInit = 0x00126ed8; // type:func
af_ASTFLAGCONTROL = 0x00126f18; // type:func
af_BACK_MOTION = 0x00126f60; // type:func
af_RENEWAL_COLLISION = 0x00126fe0; // type:func
af_SET_PRIORITY = 0x00126fe8; // type:func
af_SETCOLLISIONDATA = 0x00127120; // type:func
af_SEMITRANS = 0x00127150; // type:func
af_SCALE = 0x00127180; // type:func
af_ROT = 0x001272f8; // type:func
af_FIXEDEFFECT = 0x00127370; // type:func
af_COMMUNICATE = 0x001275a8; // type:func
af_VISUAL = 0x00127628; // type:func
af_RQ_SOUND = 0x00127740; // type:func
af_DELETECHARACTER = 0x00127818; // type:func
af_GUARD_VOICE = 0x001278b0; // type:func
af_DAMAGE_VOICE = 0x001278d8; // type:func
af_ENEMYDAMAGE = 0x00127900; // type:func
af_CHAIN_CANCEL = 0x001279f0; // type:func
af_FADE = 0x00127a88; // type:func
af_VEBALL = 0x00127bc0; // type:func
af_KAKUSEI = 0x00127c00; // type:func
af_SETXSPEED = 0x00127d88; // type:func
af_SETYSPEED = 0x00128038; // type:func
af_SETDOWNFLAG = 0x00128158; // type:func
af_SIT = 0x00128200; // type:func
af_AFTERIMAGE = 0x00128220; // type:func
af_SET_DAMAGE = 0x00128290; // type:func
af_SET_LEVEL = 0x00128298; // type:func
af_SET_ACTTYPE = 0x001282a8; // type:func
af_SETMARK = 0x001282e8; // type:func
af_SETMASK = 0x00128310; // type:func
af_RENDACHANSEL = 0x00128328; // type:func
af_JUMPCANCEL = 0x00128340; // type:func
af_SETGRAVITY = 0x001283b0; // type:func
af_REVERSE = 0x001283c0; // type:func
af_DRAW_NORMAL = 0x001283d0; // type:func
af_DRAW_REVERSE = 0x001283d8; // type:func
af_PARENT_OFFSET_POS_X = 0x001283e8; // type:func
af_PARENT_OFFSET_POS_Y = 0x001283f0; // type:func
af_DOWN_GRAV = 0x001283f8; // type:func
af_DOWN_X = 0x00128418; // type:func
af_DOWN_Y = 0x00128438; // type:func
af_SET_DOWNTIME = 0x00128458; // type:func
af_DELETE_ITTAI = 0x00128478; // type:func
af_DO_NOT_CHECK_ATTACK = 0x00128480; // type:func
af_DO_NOT_CHECK_DAMAGE = 0x00128490; // type:func
af_REVIVEDAMAGE = 0x001284a0; // type:func
af_POSBYENEMY = 0x001284b8; // type:func
af_TENSION = 0x001284d0; // type:func
af_SETMAXHIT = 0x00128530; // type:func
af_INDEPENDENCE = 0x00128540; // type:func
af_PALETTE = 0x00128548; // type:func
af_FREEIMAGE = 0x00128588; // type:func
af_ENEMY_HIT_SE_MODE = 0x00128598; // type:func
af_ENEMY_GUARD_SE_MODE = 0x001285e0; // type:func
af_FLASH = 0x00128628; // type:func
af_GROUNDSHAKE = 0x00128638; // type:func
af_KEZURI = 0x00128640; // type:func
af_DAMAGEHOSEI = 0x00128660; // type:func
af_MUTEKI = 0x00128680; // type:func
af_NOTHROW = 0x001286a0; // type:func
af_RANDPOS = 0x001286d8; // type:func
af_FAINT = 0x001286e0; // type:func
af_JUMPCONTROL = 0x00128700; // type:func
af_SETLOCALID = 0x00128720; // type:func
af_GUARD = 0x00128768; // type:func
GetInstSize = 0x001287d8; // type:func
InstTbInit = 0x00128818; // type:func
GetInstTb = 0x00128848; // type:func
SetAnimeData = 0x00128940; // type:func
GetCellBeginAddr = 0x00128960; // type:func
SetParentPosExNo = 0x001289f8; // type:func
SetParentPosEx = 0x00128a50; // type:func
ParentFlagSet = 0x00128ab0; // type:func
ExePosByEnemy = 0x00128cd0; // type:func
NextInstExecute = 0x00128d80; // type:func
SetAnimeNo = 0x00129070; // type:func
SetAnimeNoLoop = 0x00129198; // type:func
HitStopTimeExe = 0x00129200; // type:func
ForceStopTimeExe = 0x00129218; // type:func
HitStopTimeExeRoot = 0x001292a8; // type:func
SetForceStopTime = 0x001293b0; // type:func
ExeAnime = 0x001293f8; // type:func
f2int = 0x001295d8; // type:func
g_round = 0x001295f8; // type:func
g_roundmin = 0x00129618; // type:func
g_roundmax = 0x00129628; // type:func
G_GetDist = 0x00129638; // type:func
Diagram_GetAccessPointer = 0x00129660; // type:func
Diagram_GetWinnerCount = 0x001296d8; // type:func
Diagram_WriteResult = 0x00129738; // type:func
Diagram_SetResult = 0x001297a0; // type:func
Diagram_Clear = 0x001297e8; // type:func
Diagram_GetScore = 0x00129818; // type:func
HighScore_ClearSub = 0x001298a8; // type:func
HighScore_Clear = 0x001298e8; // type:func
HighScore_EntrySub = 0x00129928; // type:func
HighScore_Entry = 0x001299b8; // type:func
HighScore_EntryNameSub = 0x001299e0; // type:func
HighScore_EntryName = 0x00129a18; // type:func
HighScore_GetScore = 0x00129a30; // type:func
HighScore_GetName = 0x00129a50; // type:func
ClrPassWord = 0x00129a70; // type:func
BackupromInit = 0x00129a80; // type:func
BauckUpChkChank = 0x00129ad8; // type:func
PasswordDecode = 0x00129b28; // type:func
CheckPassword = 0x00129bf0; // type:func
IsLimitPassword = 0x00129c18; // type:func
Cmd_AddX = 0x00129cd0; // type:func
Cmd_AddY = 0x00129cf8; // type:func
Cmd_AddB = 0x00129d20; // type:func
